id,open_date,type,P1,P2,P3,P4,P5,P6,P7,P8,revenue
71906,09/06/1997,IL,4,4,3,5,0,1,4,5,13982728
50279,12/28/2010,IL,25,4,4,5,0,2,4,4,22769997
27368,05/30/2006,FC,3,4,2,4,24,1,4,5,10911799
91908,11/01/2006,FC,3,4,2,5,3,1,4,2,13661423
3488,01/15/2013,FC,5,4,2,5,0,5,8,4,13463424
94144,11/27/2011,IL,15,4,2,5,0,2,5,5,17982427
28653,10/10/2011,FC,3,4,2,5,5,2,8,5,13111948
53914,05/01/2013,FC,5,4,1,4,12,5,10,6,11519733
99461,11/13/2013,FC,5,4,2,4,0,2,5,5,14449662
16210,12/17/2006,IL,10,3,2,5,0,1,4,5,15622552
8606,12/23/2011,FC,5,4,6,5,0,3,5,4,14310904
30628,10/14/2013,FC,5,7.5,4,5,2,2,4,4,14306263
44703,06/06/2007,FC,3,6,4,5,4,1,4,6,12766361
23251,09/26/2003,FC,1,4,3,5,0,5,5,5,11509677
1239,08/25/2007,FC,4,4,4,10,0,4,5,5,13147314
38615,03/07/2011,IL,2,7.5,9,5,4,1,5,7.5,12895229
24011,03/07/2011,IL,3,4,2,5,4,2,4,3,12743305
14413,03/30/2002,FC,3,4,2,5,0,3,5,5,13003908
90325,07/28/2000,DT,1,4,2,5,3,2,4,5,12178438
75162,06/28/2012,FC,3,4,3,10,2,2,5,3,13002452
31620,07/23/2011,FC,2,5,5,5,0,1,4,2,14273047
62565,04/18/2006,IL,1,4,3,8,0,3,4,2,12743276
51698,03/18/2011,IL,3,4,4,4,5,5,4,4,12388932
10344,02/19/2010,FC,1,3,4,5,3,1,5,5,13143925
63625,03/05/2012,FC,5,3,15,4,0,1,5,2,15856120
49678,05/30/2006,FC,1,4,4,5,0,1,5,5,13064472
10741,12/30/2011,IL,4,4,4,5,0,1,10,5,14425704
79917,12/04/2012,IL,20,5,4,5,0,1,4,5,19981252
24726,04/04/2012,FC,2,4,4,5,3,25,4,5,6224522
93593,06/13/2006,FC,5,4,1,5,0,2,4,3,14030424
42003,06/30/2001,FC,2,4,5,4,0,1,5,5,14361533
15334,06/18/2007,IL,15,6,5,5,4,1,5,7.5,17495634
94182,10/06/2007,IL,3,4,4,8,5,3,5,5,12062935
97023,08/28/2009,FC,5,3,4,5,18,1,5,2,12141385
69784,08/01/2008,FC,3,3,2,4,3,10,5,5,11789273
32726,12/03/2013,FC,3,3,5,4,4,1,8,4.5,13456703
63495,10/28/2012,FC,3,4,2,5,0,3,4,6,12469615
4153,04/18/2008,IL,25,6,3,5,0,1,4,5,20397929
52947,01/01/2000,IL,25,6,4,5,3,4,4,2,19791785
48670,07/22/2010,FC,5,4,4,5,3,1,5,5,16419004
29946,08/11/2007,IL,5,4,12,5,0,2,10,4,15927623
89086,09/21/2012,IL,5,4,2,8,0,2,4,2,13820226
41322,12/23/2011,FC,5,4,4,5,24,3,4,6,10242858
42153,09/09/2005,IL,25,3,4,10,0,4,4,3,21300527
99572,11/19/2009,IL,3,6,4,5,0,1,4,5,13473906
12727,05/02/2013,FC,2,4,1,5,0,1,4,5,13088903
90792,02/09/2000,FC,5,4,2,8,0,4,8,7.5,13627714
55484,08/07/2013,FC,2,4,4,10,3,1,5,3,12997861
56738,04/14/2009,FC,4,5,5,5,0,5,5,2,12550628
60284,04/18/2008,FC,1,6,4,5,0,3,5,5,11714218
29645,11/17/2009,FC,5,4,12,10,0,4,10,6,14989306
5462,12/06/2013,IL,5,6,5,5,0,1,4,5,14229649
52730,05/01/2012,FC,3,4,2,10,4,4,4,5,12596234
20743,12/21/2012,IL,5,6,4,5,0,3,5,5,14443230
86472,12/03/2012,IL,5,6,6,5,2,1,8,6,14492194
90644,05/05/2007,FC,5,4,2,8,3,1,5,6,14499614
58790,10/26/2009,FC,5,4,9,5,0,1,4,1,13128486
25318,11/02/2000,FC,20,4,4,10,0,5,4,3,18504322
3388,07/31/2013,IL,3,6,3,5,0,15,5,3,8954173
69133,07/28/2000,IL,1,5,3,4,3,2,5,4,12120230
34503,11/22/2007,FC,5,5,2,4,3,10,5,1,11342061
9778,04/06/1998,FC,5,6,3,5,4,2,4,5,14638096
44470,06/05/2012,IL,15,5,3,10,0,10,4,5,15661454
67539,08/06/2009,IL,10,6,4,8,0,5,5,4,15282602
98235,06/14/2013,FC,5,4,4,5,4,1,4,2,14415916
5897,12/28/2011,IL,4,5,4,4,4,5,5,5,11615917
64069,01/26/2012,IL,2,6,3,5,4,5,5,4,12066338
43056,09/06/1997,FC,2,4,12,5,0,3,5,2,13677983
67791,10/17/2008,FC,5,4,3,4,5,25,5,7.5,7528643
80366,02/21/2013,IL,5,4,3,5,0,1,10,4.5,14720175
85977,12/17/2010,FC,25,3,3,5,0,1,5,3,21356831
95448,11/05/2008,IL,3,4,5,5,4,20,5,5,8223981
35788,02/27/2013,FC,5,6,4,5,3,5,10,4,12646745
21920,08/05/2011,FC,20,4,12,5,2,1,10,7.5,19261977
66328,06/06/2003,FC,25,6,2,5,0,1,4,3,20397475
12845,11/22/2012,FC,2,4,3,4,0,5,5,5,12071345
96240,11/13/2009,IL,3,3,5,10,0,1,5,2,13987161
87732,03/18/2011,IL,2,4,12,10,3,1,5,4,15340963
8276,01/07/2011,IL,4,4,4,5,0,2,5,5,16389599
54984,11/17/1995,FC,1,3,4,5,5,5,8,5,11396286
67302,05/18/2011,FC,2,4.5,1,5,0,4,5,5,12190492
83188,05/01/1998,FC,3,3,3,5,0,1,4,2,13808987
53721,05/01/1998,FC,3,3,3,5,0,5,5,4,13427790
36681,03/02/1998,FC,5,3,5,5,0,1,4,5,14967708
67563,11/27/2008,FC,1,4,2,10,0,2,4,3,12762588
8185,09/04/2009,IL,3,4,12,10,0,1,4,5,14845569
34199,11/29/2008,FC,2,5,12,5,4,1,4,5,13384422
35936,04/18/2006,IL,20,4,4,5,0,1,5,7.5,19456084
78636,02/07/2009,FC,5,5,3,5,3,3,4,5,13199708
81993,11/22/2009,FC,1,4,4,5,0,4,5,3,12223361
51375,12/23/2005,IL,1,6,3,10,0,1,5,4,12716554
28026,02/19/2004,FC,3,4,3,5,0,3,4,2,14355173
98972,04/17/2009,FC,4,6,4,10,4,2,5,4,12292019
63231,08/25/2007,FC,1,5,2,4,2,2,4,5,12581203
19149,09/17/2009,FC,25,4,4,5,4,25,4,5,14128443
46461,10/04/2000,IL,5,4,5,5,0,1,5,5,14533278
20732,08/11/2007,IL,2,6,4,10,0,5,5,4,12969794
58718,04/21/2007,FC,1,4,2,5,3,10,8,4,9910135
896,09/17/2009,IL,1,4,6,5,0,5,5,3,11880930
2232,04/13/2007,FC,2,5,3,5,0,5,5,4,12074165
34111,09/06/1996,FC,3,5,3,5,3,2,5,2,12847666
51685,09/15/2007,FC,4,4,4,4,0,1,5,5,15310807
69022,09/15/2007,FC,1,4,3,5,12,4,10,2,10485084
10229,04/14/2010,FC,3,4,4,4,0,2,4,7.5,13461585
3470,02/26/2011,IL,1,5,2,5,4,1,5,5,11951755
65395,08/13/2009,FC,1,4,2,4,0,2,5,5,12746563
21261,05/30/2006,FC,3,4,4,5,0,2,5,5,14589052
96132,04/04/2008,IL,3,4,5,5,5,1,4,4,14701207
27128,03/31/2011,FC,20,6,4,5,0,1,8,4,19308587
34600,10/14/2013,FC,2,5,4,4,4,1,10,4,13079630
66263,06/01/2012,FC,5,6,3,5,0,1,4,6,12809495
92732,12/17/2010,IL,2,4,2,5,24,1,5,4.5,8616856
4137,07/12/2013,IL,3,4,2,5,0,5,5,4,12086012
54165,07/14/2007,FC,3,4,2,4,4,1,4,4,13120202
90069,04/08/2010,FC,3,4,2,10,3,4,5,6,11788012
35470,03/30/2002,IL,3,4,12,4,3,1,5,7.5,14159611
34610,01/17/2012,IL,5,5,3,4,0,1,5,5,14207425
86741,10/14/2013,FC,2,4,4,10,0,1,5,4,13395774
28684,01/04/2014,FC,5,5,9,5,0,1,5,4,14140039
4333,08/30/2013,FC,1,4,3,5,0,3,5,2,12392639
79677,09/06/1996,IL,1,4,3,5,0,3,4,5,12753681
66326,07/16/2012,IL,4,5,4,5,0,2,4,1,13677871
66060,01/23/2009,FC,20,3,4,5,0,2,4,7.5,20990914
63157,02/26/2011,FC,5,2,4,5,4,1,5,5,14543780
31731,08/25/2006,FC,2,7.5,3,5,0,1,4,5,12833597
88575,01/16/1999,IL,3,5,3,4,0,1,4,5,13507115
247,11/26/2010,IL,2,4,1,5,4,2,5,4,12124045
75599,07/04/2009,IL,5,6,3,5,0,2,5,7.5,14915674
45042,10/04/2013,FC,5,4,4,4,0,2,5,5,14339712
72033,06/06/2003,FC,1,4,1,5,4,5,5,4,12653760
8954,12/07/2004,IL,15,4,3,4,0,2,5,5,16796813
46355,08/06/2009,FC,5,4,12,5,4,1,5,5,14531084
38270,03/05/1996,FC,4,6,5,10,0,2,4,5,15181127
12668,12/20/2003,IL,3,7.5,4,4,0,25,5,5,6630260
13154,11/25/2011,FC,3,6,6,4,4,2,4,4,12884361
41363,01/23/2009,IL,5,5,3,4,0,1,5,4,14187439
33762,11/29/2008,IL,5,4,3,5,0,5,8,5,13602095
65961,09/26/2003,FC,1,4,2,4,0,1,5,5,14083932
61862,12/30/2011,FC,3,3,4,5,0,3,4,4,12980284
17628,09/09/2005,FC,5,3,5,5,0,5,4,3,13969591
1031,05/18/2011,FC,3,4,3,5,5,1,4,3,13603776
19993,03/24/2009,FC,2,4,2,5,0,4,5,7.5,12894333
96210,11/22/2009,FC,5,4,2,5,3,1,5,3,14224466
8630,06/27/2007,FC,25,4,15,4,12,1,5,4,20821746
67809,12/28/2011,FC,4,4,3,5,0,1,4,3,15196926
92705,08/13/2009,FC,5,4,4,4,0,1,4,3,14431039
33465,06/04/1996,IL,5,5,4,5,0,1,5,5,14290684
95610,11/03/2012,IL,3,3,4,5,0,5,5,3,13468416
50542,10/06/2007,FC,5,4,4,5,3,1,4,5,14046678
80382,11/22/2009,FC,3,4,4,5,2,4,5,4,12729951
18672,08/07/2013,FC,5,4,2,5,4,3,4,3,13659947
48422,08/08/2013,FC,4,4,3,4,0,1,5,5,14027743
35549,08/01/2010,FC,2,5,9,5,5,1,5,4.5,10932273
21519,12/21/2012,FC,5,6,2,5,3,5,5,5,12409579
33729,10/14/2013,FC,3,5,4,5,0,1,5,4,13593745
30260,02/07/2009,FC,3,4,4,4,0,1,10,7.5,14587878
25043,07/14/2007,FC,5,4,4,5,0,1,4,5,14767062
12179,12/02/2007,FC,4,4,5,10,5,1,4,5,12978745
80918,12/18/1998,FC,3,3,2,5,0,5,10,5,12772573
62595,12/06/2013,IL,1,4,2,5,5,1,4,5,12398513
32081,04/22/2010,FC,5,4,4,5,0,1,4,3,14962419
86784,11/19/2009,IL,5,5,2,4,4,1,5,5,13423939
15003,09/01/2001,FC,20,6,12,5,5,1,10,5,19455816
61470,11/03/2012,FC,25,6,9,5,30,5,5,5,16841520
59547,08/26/2000,DT,3,4,3,5,0,2,4,5,13854272
42171,01/15/2013,FC,2,4,3,5,0,2,5,5,13007308
43397,02/29/2012,FC,4,4,1,4,2,2,4,4,14271763
19830,03/30/2002,FC,2,4,2,5,0,1,5,1,13218034
93730,05/16/2008,FC,2,4,4,10,0,1,8,7.5,13394416
31680,08/26/2000,DT,4,3,3,5,0,5,5,2,13373317
13414,12/16/2009,FC,1,4,2,4,3,1,5,5,12450433
28012,02/16/2010,FC,4,6,3,5,4,5,5,2,12569611
29431,07/10/2013,FC,4,4,2,4,0,4,5,5,13072805
8625,10/22/2006,FC,2,7.5,4,5,0,1,4,3,12668067
32600,10/28/2008,IL,20,4,2,5,0,1,10,2,19576417
61269,09/26/2006,IL,5,3,4,10,0,1,4,3,14287222
29940,04/13/2007,FC,5,7.5,2,8,0,1,4,4,13722647
32217,03/15/2011,IL,2,4,2,10,0,2,5,4,12928147
56386,07/17/2009,IL,15,6,3,5,0,5,4,4,17654373
44892,10/10/2011,FC,4,4,4,5,4,5,5,4,12412054
86978,09/06/1996,IL,3,3,4,4,0,25,5,5,7793668
76543,11/19/2009,IL,3,4,3,5,0,3,10,2,14327899
48015,03/24/2008,FC,3,3,4,8,0,1,4,4,14817290
12954,06/29/1997,IL,4,5,2,4,3,5,5,5,12153409
25789,12/20/2003,IL,2,4,2,5,24,25,5,5,3300819
29872,06/09/2007,FC,3,4,4,5,0,1,10,3,13768627
19764,02/26/2011,FC,3,4,6,5,2,1,5,3,14020949
28722,11/22/2007,FC,2,4,9,4,2,2,5,3,12870035
12592,11/17/2009,FC,25,4,6,5,0,1,5,3,23059810
2302,01/26/2012,FC,2,4,3,4,0,1,8,4,13306315
3393,12/23/2005,IL,2,6,2,5,4,1,5,3,12353095
30071,09/01/2010,IL,5,2,4,4,1,10,4,5,12527986
43761,04/09/2000,FC,3,6,3,4,0,2,4,5,12940069
68399,05/29/2013,FC,3,7.5,3,5,0,1,4,7.5,13166998
36342,11/13/2009,FC,5,3,4,4,3,1,4,7.5,14149768
57724,08/07/2013,IL,1,4,4,5,0,1,4,7.5,13363930
30413,06/08/2000,FC,3,3,2,5,3,1,4,7.5,13683188
97567,07/07/2010,IL,3,6,5,4,0,3,4,3,13017955
78184,06/24/2011,IL,5,6,3,5,0,5,5,5,13531491
84743,09/20/2013,FC,1,7.5,2,10,0,1,5,4,13904897
31890,01/27/2005,FC,3,4,5,5,3,1,4,5,13108311
23616,12/12/2011,FC,4,3,3,5,0,5,8,5,14265024
18562,11/17/1995,FC,3,4,4,5,0,4,5,5,13206359
17542,01/22/2011,IL,1,4,3,5,2,5,10,5,11594251
52169,08/30/2013,FC,3,4,4,5,0,2,5,2,13462797
96166,12/20/1997,FC,4,4,3,5,0,3,10,5,13445104
64694,04/12/2012,FC,3,5,4,4,18,3,10,5,10594640
19971,03/26/2005,FC,3,4,5,5,0,2,5,5,13561961
79070,03/16/2006,IL,3,5,4,4,0,10,5,5,10980150
44539,04/14/2009,IL,2,4,4,5,0,2,8,5,15522100
27478,07/05/1997,IL,5,4,6,5,3,2,4,4.5,13860039
22123,04/01/2000,FC,1,3,4,5,0,3,4,5,11946155
67612,11/17/2009,FC,4,4,2,5,0,10,5,5,11923763
33434,09/23/2008,IL,2,5,3,5,0,4,5,3,12748371
39037,09/09/2013,IL,2,4,4,5,3,4,4,5,12152180
99025,02/01/2012,IL,3,3,4,4,0,1,5,4,14305184
52518,05/24/2007,IL,1,6,4,5,0,10,5,4,10998497
89456,06/15/2010,IL,10,4,2,8,4,5,5,3,14907447
36147,12/28/2011,IL,1,5,9,5,0,4,5,2,12593784
24991,12/16/2009,IL,5,7.5,4,8,0,1,5,4,14293500
80033,03/31/2011,FC,1,4.5,2,5,0,1,4,5,13325161
83895,11/22/2009,FC,1,5,2,5,0,1,4,3,13051998
51434,11/22/2009,IL,25,3,2,5,4,4,4,5,20065114
54408,12/04/1999,FC,3,4,4,10,0,1,4,2,13763721
31828,04/06/1998,FC,2,3,4,5,0,1,4,2,15623395
349,01/01/2000,IL,25,4,4,10,0,25,5,2,15790543
47480,10/21/2011,IL,5,4.5,3,8,0,3,5,4,14425817
6983,04/12/2013,FC,3,6,6,4,2,4,8,4,12540843
33728,12/04/1999,FC,5,4,2,5,0,2,5,5,13950381
86756,09/26/2006,FC,5,4,3,5,0,1,5,4,14141547
92495,12/03/2013,IL,3,5,4,4,0,2,5,5,13813861
83775,08/02/1995,IL,5,4,3,10,5,4,10,4,12826353
11616,11/05/2011,FC,4,5,12,5,0,25,4,5,8431974
44781,08/19/2006,FC,2,4,2,5,4,1,10,6,13148950
35920,08/20/2004,FC,5,4,4,5,0,2,4,3,13987868
42133,03/06/2013,FC,5,3,2,5,4,2,5,2,13923674
69707,01/14/2011,IL,1,7.5,15,10,3,3,5,3,13536678
46217,11/14/2012,IL,3,4,3,5,0,20,8,4,9949936
33655,10/26/2009,IL,4,3,3,5,4,5,5,5,11798979
29584,11/13/2013,FC,2,4,4,10,3,4,5,4,12159628
28294,08/11/2007,IL,4,5,12,5,0,1,4,7.5,15070097
35306,10/12/2013,IL,1,5,5,5,3,2,4,4,12310775
89276,01/05/2000,FC,1,4,4,5,0,5,5,7.5,11533667
82699,09/13/1999,DT,15,4,4,5,3,10,4,5,15987824
19464,07/12/2013,FC,5,4,4,5,0,10,8,3,12081143
73901,12/24/2010,IL,3,4,2,5,3,25,4,5,6707546
9631,09/15/2006,FC,3,3,3,8,30,2,10,4,9532162
82603,06/24/2011,FC,4,4,3,5,0,2,5,2,14162076
48674,12/29/2012,FC,25,4,4,5,0,1,10,5,21901559
70403,04/14/2009,IL,1,7.5,12,4,3,5,4,3,11862679
53002,04/21/2007,IL,5,7.5,3,5,0,5,4,5,12643719
37733,05/02/2013,FC,1,4,5,5,0,1,4,4.5,13153896
40262,01/01/2000,IL,3,4,2,5,3,5,4,4,12023327
66467,06/26/2010,FC,1,7.5,2,5,0,3,5,4,14364649
30736,08/18/2012,IL,4,4,3,5,0,5,5,5,12047806
47458,11/17/2009,FC,5,6,4,5,0,5,5,5,12208155
56100,11/05/2009,IL,2,4,2,5,0,1,4,4,11490689
242,05/06/2013,IL,2,3,12,5,0,1,4,7.5,14349407
69178,05/05/2007,FC,1,4,12,10,4,2,4,7.5,13037856
93795,12/24/2010,IL,5,4,4,5,4,1,4,4,13912770
49847,08/25/2006,FC,4,4,4,5,4,1,5,5,14213743
14429,12/23/2012,FC,2,6,2,10,18,1,5,5,10458934
45718,10/23/2004,FC,5,5,12,5,0,1,5,2,15688233
73370,12/31/2011,IL,2,6,3,5,5,1,5,4,11975908
59828,02/16/2010,FC,3,4,3,5,4,2,4,5,15072513
63520,06/20/2011,IL,2,4,2,4,0,5,5,5,12484912
6789,07/28/2000,DT,5,4,6,4,0,4,5,4,12102782
12468,03/28/2009,FC,2,6,4,10,0,2,5,2,13267658
97193,12/17/2013,FC,5,3,6,10,5,5,4,3,13505481
72935,09/04/2009,IL,20,3,3,5,0,1,10,5,19629409
73596,07/20/2007,IL,3,7.5,1,5,0,5,5,4,12544239
62172,04/18/2008,FC,4,4,5,5,0,2,5,2,13915916
32949,11/05/2008,FC,4,6,1,10,0,5,5,4,12391789
76076,08/01/2008,FC,1,5,6,5,4,10,5,4,10283826
29845,02/07/2009,FC,5,4,3,5,0,3,5,2,13774812
47418,06/01/2012,FC,20,5,4,8,0,1,4,5,20065025
91024,04/19/2013,FC,25,3,3,5,0,3,5,4,21395913
15691,08/18/2012,IL,5,4,5,4,4,2,5,5,14131012
93331,02/26/2011,IL,1,5,4,5,0,1,5,6,13280280
47448,10/14/2013,FC,4,5,2,10,0,15,5,3,9897224
43876,07/15/2011,IL,2,4,2,10,0,25,10,5,6092756
14869,03/26/2005,FC,25,3,2,5,0,1,5,4,21640783
37338,05/18/2011,FC,5,7.5,4,5,5,1,10,5,13728346
55018,03/17/2007,FC,3,5,5,5,0,5,4,7.5,12638660
76313,05/30/2006,FC,20,4,3,5,4,2,5,4,18688362
90540,08/18/2012,IL,5,4,4,5,2,4,4,5,13353186
17105,09/28/2008,FC,3,4,2,5,5,2,4,2,12560079
10617,02/06/2007,FC,2,4,3,8,0,10,10,3,10822394
62196,10/24/2006,FC,20,4,5,8,4,5,4,5,17535118
74226,07/12/2012,FC,1,5,4,5,0,1,4,2,13070132
32995,12/02/2007,FC,3,3,3,4,0,4,4,2,12937363
63341,11/12/2010,FC,1,6,9,8,0,4,8,5,13709601
98642,06/01/2012,IL,5,7.5,1,5,0,5,5,2,12523195
33886,07/12/2012,FC,1,5,1,4,0,2,5,4,12168168
71687,05/01/2009,FC,5,4,4,4,0,4,5,5,14046568
68249,08/20/2011,FC,5,3,3,10,0,5,5,3,12493176
78447,12/18/2010,IL,2,4,6,4,0,3,5,5,13049111
58630,09/19/2009,IL,1,3,4,5,0,1,4,4,13606536
19304,01/22/2011,IL,2,5,12,5,4,20,5,5,8837820
94075,04/01/2000,FC,5,4,5,5,0,25,4,4,7933538
82219,03/31/2011,FC,4,4,4,4,0,3,4,4,13448279
55172,05/18/1998,FC,1,4,6,4,4,1,4,4,12911285
34121,01/14/2011,IL,4,4,4,5,3,1,5,3,13832918
11124,12/17/2006,FC,5,7.5,3,10,0,2,10,5,13557215
67170,12/08/2012,IL,15,4,2,5,0,20,4,3,11798715
84348,11/19/2009,FC,10,4,4,5,0,4,5,3,15334556
22312,11/29/2007,IL,1,5,5,5,0,1,4,5,13032794
25281,10/06/2007,FC,5,4,4,4,0,1,10,2,16258859
68319,09/15/2006,FC,2,5,4,10,2,1,5,5,13001973
74820,01/31/2012,IL,20,4,2,5,4,2,5,5,20100678
82711,01/22/2011,FC,2,4,4,10,0,1,5,3,15285952
49944,11/17/1995,FC,15,4,4,4,0,1,5,5,18294066
55771,11/25/2008,IL,5,5,2,4,0,2,5,7.5,12973377
14899,09/06/1997,IL,5,4,3,5,0,1,4,4,14336065
50018,12/21/2012,FC,5,4,3,5,0,1,5,5,14337074
29602,12/24/2010,IL,4,4,2,5,0,5,5,5,12434966
28318,05/01/2013,IL,2,3,3,5,0,2,4,5,13568181
17410,08/13/2011,FC,3,4,3,5,0,5,5,7.5,11704004
78126,08/20/2004,FC,2,4,2,4,0,2,4,5,12946946
12153,12/28/2011,FC,1,6,4,10,0,5,4,3,11693177
48995,12/02/2007,FC,4,6,3,5,12,1,5,5,11549391
23701,11/08/2013,FC,5,4,3,4,0,3,4,5,14213772
69754,06/01/2010,IL,3,4,4,5,0,1,5,4,13754876
64728,01/26/2012,IL,15,5,4,5,18,1,5,1,14363939
82518,04/04/2012,FC,2,4,1,5,18,3,5,5,9905450
47467,10/23/1999,DT,5,4,2,10,0,1,5,7.5,13801044
67965,09/26/2003,FC,5,5,1,10,0,1,5,4,14696224
43498,09/15/2006,FC,5,4,2,10,5,1,5,5,13547247
24458,03/02/1998,FC,4,5,3,8,4,2,5,4,12605260
87051,11/27/2008,FC,5,3,4,10,0,25,8,4,7104152
54225,07/30/2010,IL,2,4,3,5,0,4,5,4,12877849
94735,11/25/2011,FC,3,6,4,5,0,2,8,3,13894059
24065,07/04/2011,FC,1,4,2,5,4,1,5,5,12326359
