id,open_date,type,P1,P2,P3,P4,P5,P6,P7,P8,revenue
45261,02/26/1998,IL,25,4,12,10,0,1,5,4,22653530
84436,04/06/1998,FC,15,4,2,10,0,5,4,3,17837637
43638,07/20/2007,IL,3,4,12,5,0,1,4,5,14564999
16542,02/26/2010,FC,4,4,5,5,0,2,5,4,13227997
23748,09/26/2003,IL,4,4,1,5,3,4,5,5,13795028
84042,08/19/2006,IL,3,4,3,4,0,2,5,5,13865772
6159,04/06/1998,FC,3,5,1,4,0,3,8,5,12749228
29205,11/05/2009,FC,1,7.5,5,5,0,1,4,2,12161774
79914,03/05/1996,FC,4,6,15,5,4,1,5,5,14399203
82795,11/25/2011,FC,1,6,4,5,0,20,4,5,7137038
6438,07/30/2010,FC,4,4,4,5,5,25,4,5,6789088
71225,04/22/2008,FC,5,4,1,5,4,1,10,3,14327146
59132,07/16/2012,IL,5,4,6,4,0,2,5,5,13925297
96302,09/09/2013,FC,1,3,9,5,3,3,5,4,12561659
82825,11/12/2010,IL,2,5,3,10,0,5,5,3,12572099
1955,12/04/1999,FC,4,3,4,5,5,1,5,4,13678717
60983,03/31/2011,FC,1,4,4,5,4,1,4,5,14249289
36612,10/06/2007,FC,5,4,4,5,5,2,5,5,13282812
58507,10/25/2013,FC,5,7.5,3,4,0,1,4,6,13577975
35926,06/13/2009,IL,4,5,2,5,18,5,5,5,9807059
84791,06/24/2011,FC,3,4,12,5,0,1,4,4,14567389
98528,05/07/2010,IL,1,4,2,5,3,4,5,5,11614416
7825,10/06/2006,IL,3,4,4,5,0,1,4,5,15363969
7061,04/01/2000,IL,3,2,4,5,0,15,4,5,11698915
95741,03/06/2009,DT,4,3,4,5,4,1,5,4.5,13705966
28791,01/07/2011,IL,3,5,2,5,0,1,4,2,13834493
74512,09/09/2013,FC,2,6,4,5,0,1,5,3,13823498
21220,11/22/2007,FC,1,4,2,5,0,1,10,3,13505437
48954,12/18/2010,FC,1,4,12,5,3,4,8,1,12642793
92318,08/01/2000,FC,3,5,3,5,0,2,4,4,14252943
13899,05/12/2013,IL,10,4,2,4,0,1,5,3,17504349
87934,10/10/2013,FC,5,5,1,5,0,2,4,5,14236668
81909,04/18/2008,IL,4,6,2,4,0,1,5,5,13615360
63257,01/03/2013,IL,15,4,4,10,5,5,10,1,16573038
27727,08/18/2012,IL,4,6,6,5,0,5,5,3,12904630
7166,02/27/2013,FC,5,6,3,5,3,2,5,3,13351938
4544,07/14/2000,IL,1,4,5,10,0,1,4,5,13140319
56249,06/18/2007,FC,5,4,4,10,4,1,5,5,13874375
98199,10/10/2013,FC,3,4,15,5,0,2,10,7.5,15026895
58354,08/05/2011,FC,3,4,2,5,3,4,5,4.5,11758602
55263,10/26/2009,FC,2,7.5,2,5,0,3,5,5,12860617
45231,03/01/2008,FC,5,3,3,5,0,1,5,5,17041399
58583,10/04/2012,IL,5,4,2,5,0,2,5,3,14605592
84631,11/05/2011,FC,2,4,3,4,3,5,5,3,12732217
4695,06/04/1996,IL,1,4,2,4,0,1,5,4,13790744
48218,11/26/2009,IL,10,3,6,4,0,1,5,5,16496970
23563,10/17/2008,FC,10,4,4,5,0,3,5,7.5,16829821
55598,09/06/1996,IL,4,4,12,5,4,3,4,3,13809742
8328,03/29/2013,FC,5,7.5,5,5,3,2,10,5,13354181
94564,08/07/2013,FC,3,5,3,5,2,1,4,4,14090168
97539,10/04/2012,IL,1,4,3,10,0,2,4,4,13086583
9823,11/13/2009,FC,4,6,3,10,0,5,5,5,12608142
8960,04/13/2007,IL,3,4,3,5,0,1,4,2,13665790
40543,11/17/2009,FC,5,4,2,5,0,5,4,7.5,12955496
5990,01/14/2011,IL,25,4,1,5,4,2,5,5,20192937
14511,07/16/2012,IL,10,5,4,5,3,1,5,5,17150034
54527,01/03/2013,IL,2,5,4,4,0,5,5,5,11719242
15729,03/17/2007,IL,4,6,3,5,18,2,5,3,10982830
86495,05/18/2011,FC,3,4,4,5,0,1,5,3,14785859
49452,06/27/2007,FC,2,4,4,5,0,1,4,4,13177494
2543,07/12/2012,FC,3,7.5,3,5,24,3,5,5,9305609
99600,04/17/2009,FC,4,6,2,5,0,20,5,5,8360585
57861,03/30/2002,IL,5,3,12,5,0,5,5,5,14798356
10167,05/29/2013,FC,4,4,4,5,0,1,4,5,16647844
74365,08/03/2012,FC,3,5,4,5,0,1,4,3,13614045
46034,10/04/2013,FC,3,5,12,5,0,25,4,3,7817484
15082,12/31/1997,FC,10,4,3,5,12,1,10,2,13568775
1456,03/01/2008,FC,4,5,4,10,2,5,5,5,12577690
44288,06/26/2010,FC,5,4,3,5,0,1,4,5,14491386
99794,03/30/2002,FC,4,5,2,5,4,3,5,5,12397708
99005,11/05/2008,FC,1,4,3,5,0,3,8,5,12916313
56441,08/14/2009,FC,3,4,4,5,0,1,5,5,13894250
90002,02/26/2010,FC,5,4,3,4,18,2,8,5,12436544
38744,05/06/2013,IL,3,6,4,5,0,2,4,5,12671384
67746,01/16/2009,FC,1,6,15,5,0,10,5,5,11431340
7570,11/05/2008,IL,3,3,2,5,3,5,4,5,12674151
14922,08/24/1996,IL,3,4,2,4,4,1,4,5,11670282
28558,04/18/2008,FC,4,4,3,5,0,2,5,2,13425234
90160,11/01/2007,IL,1,4,3,4,1,1,5,3,14269023
50593,12/23/2012,IL,4,5,4,10,24,10,5,5,8236347
19957,06/15/2010,IL,5,5,12,5,1,3,4,7.5,14404084
81279,09/10/1998,DT,3,4,4,5,4,5,5,3,13070876
40369,03/18/2011,FC,3,4,3,10,0,1,4,5,14150948
53182,07/14/2000,IL,5,4,4,5,0,1,5,5,14661175
72668,03/06/2009,IL,3,4,2,4,0,1,4,5,13363584
20934,10/26/2009,FC,3,5,12,4,0,1,5,7.5,14730730
765,06/06/2003,FC,25,4,12,5,18,2,5,3,19887711
96394,06/01/2012,FC,1,4,3,4,0,5,5,5,11430083
59707,12/11/2012,IL,3,5,6,4,0,1,4,5,13778554
80906,06/18/2007,FC,3,5,2,5,0,2,4,3,13101731
97666,10/18/2012,IL,2,7.5,5,5,4,3,4,5,11937063
49963,12/23/2012,FC,3,4,2,5,0,2,4,6,13645953
61509,10/06/2010,FC,10,4,6,4,4,20,5,5,12316168
68291,04/03/2010,FC,4,4,2,5,0,5,5,4,13623958
45541,03/24/2009,FC,3,4,4,10,5,1,5,5,13609318
2539,08/01/2010,FC,4,4,4,5,0,1,4,4.5,14433909
37628,06/01/2010,IL,3,4,2,5,5,5,5,1,12157793
83124,12/06/2013,IL,4,4,4,5,0,1,5,4,14111225
21805,07/10/2013,FC,2,4,5,4,4,1,4,3,12239256
65611,01/20/2012,FC,1,4,4,10,0,25,4,4,7671943
94632,12/23/2011,FC,10,3,2,5,0,1,4,6,15733237
39367,06/13/2006,FC,15,3,2,4,4,1,4,3,17809434
33551,06/06/2007,IL,3,4,3,5,0,1,4,6,13619987
4914,03/07/2010,IL,1,5,2,5,0,1,4,5,12887738
23852,02/26/1998,IL,3,7.5,3,10,0,1,4,5,13576868
30504,09/06/1996,IL,3,4,4,5,0,20,5,5,8519143
89590,07/18/2011,FC,3,7.5,9,4,0,5,4,5,12335306
71933,09/09/2013,FC,20,6,4,5,0,1,4,5,19343600
72089,03/06/2009,FC,5,4,2,4,0,2,5,5,13923935
46706,10/21/2011,FC,2,5,5,8,18,5,8,3,9789899
29227,08/14/2009,FC,3,4,3,5,0,1,10,5,14156924
76674,07/16/2012,IL,2,5,2,4,3,1,5,2,13059240
13506,03/06/2013,IL,5,6,3,10,0,2,5,5,14282595
95369,12/20/1997,IL,15,5,2,4,0,2,5,3,17266167
78767,05/05/2007,FC,15,4,2,4,0,5,4,5,16967756
38763,06/05/2012,IL,5,3,2,5,3,2,5,4.5,13763596
80517,06/26/2010,IL,20,4,3,4,0,1,4,4,19331967
58639,12/31/2011,IL,1,4,2,5,0,3,10,5,13227165
4881,05/01/2010,FC,5,3,12,5,0,1,4,2,15475577
58223,07/10/2013,FC,2,4,4,5,0,2,5,1,13116737
83692,08/01/2008,FC,2,6,4,5,0,3,5,6,12567401
70174,07/31/2013,IL,5,4,4,5,0,1,5,2,13991056
9659,06/27/2007,FC,25,3,2,4,24,2,4,3,18232220
53990,04/01/2000,FC,1,4,2,4,5,5,5,5,11779573
88480,12/17/2006,FC,3,6,6,5,5,15,8,4,9295528
75376,03/05/1996,IL,5,3,4,5,0,3,5,4,14532175
97577,08/20/2004,FC,1,4,2,5,0,1,10,5,13562570
41226,01/23/2009,FC,20,3,2,5,0,2,4,5,19762427
69941,11/16/2012,FC,5,5,2,5,0,2,5,5,13809857
18018,12/31/1997,FC,3,4,5,8,0,25,5,4,7749286
78187,12/11/2012,IL,3,4,2,5,0,1,5,5,12691547
74676,06/27/2007,FC,3,4,3,5,0,5,8,3,12534973
63905,04/18/2006,IL,3,6,2,4,5,3,4,5,12944983
92165,02/01/2011,FC,2,4,4,4,0,3,5,5,13510294
9704,12/24/2010,IL,1,4,9,5,0,4,5,4,13260844
85432,06/01/2012,FC,1,3,2,5,0,2,5,5,12701899
23388,04/09/2000,IL,2,4.5,4,5,0,2,5,5,13053293
67417,11/29/2008,FC,4,4,9,5,0,3,4,5,13873074
88695,01/26/2012,FC,1,4,9,4,3,2,4,2,12866994
56113,05/15/2012,FC,2,6,3,4,4,1,10,5,12962139
8427,03/24/2009,FC,4,7.5,2,4,4,10,5,6,10716012
49130,03/27/2013,FC,3,4,4,5,0,1,4,2,14139551
93201,09/19/2009,IL,5,4,2,5,18,3,4,3,10348350
49177,03/29/2013,IL,4,3,4,4,0,1,4,3,14199952
1553,07/17/2009,IL,4,3,3,10,3,1,4,5,12863485
72121,07/18/2011,IL,1,3,4,5,0,3,5,7.5,13155619
32427,12/20/2003,IL,25,4,2,4,6,3,5,3,20966113
76441,12/12/2011,FC,2,4,2,5,0,5,4,4,12268848
18249,06/27/2007,FC,3,4,3,5,0,1,4,4,14234906
58240,07/17/2009,IL,3,7.5,3,5,0,10,4,4,10667615
44494,07/04/2008,IL,3,4,4,5,4,15,4,3,10570074
52925,02/19/2010,FC,3,6,3,10,0,5,4,7.5,12258755
75063,10/15/2012,FC,3,5,2,4,0,3,5,5,12870913
64745,05/07/2010,IL,4,6,2,4,0,2,10,2,13847812
96870,03/01/2008,FC,3,5,4,5,0,4,5,4.5,12796575
58338,05/24/2007,IL,5,4,2,5,0,3,4,5,13744277
60169,08/06/2009,FC,2,4,6,5,6,5,4,7.5,11322500
44352,11/03/2012,FC,2,4,4,4,0,5,4,3,13550256
18344,07/31/2013,IL,3,4,9,5,0,2,4,6,14317599
10439,09/15/2011,FC,3,5,15,5,0,1,5,4,15284771
17420,03/28/2009,IL,2,4,4,4,0,4,8,5,12580551
34337,03/01/2008,FC,5,4,3,5,4,4,5,4,15076474
93951,04/01/2000,FC,5,4,2,5,4,5,5,4,12574071
24421,09/08/2010,FC,3,4,1,5,0,1,4,6,13798187
23807,12/29/2012,IL,2,3,4,5,3,3,5,5,14947229
99858,10/04/2013,FC,4,4,5,10,0,1,4,5,14490646
81784,02/26/1998,FC,2,4,4,5,4,1,5,5,13866295
36265,02/09/2000,DT,4,4,1,5,0,25,5,2,8221972
73526,04/18/2008,FC,20,4,5,10,4,1,4,5,19138274
7804,08/25/2007,IL,4,4,4,10,3,2,5,5,13916862
97470,09/01/2001,FC,1,3,2,5,0,1,4,3,12638997
18751,10/11/2010,IL,5,4,1,10,0,1,5,3,14134389
27636,03/05/1996,IL,20,3,3,5,4,1,8,7.5,19483538
89343,09/04/2009,IL,2,5,2,8,0,1,8,5,13054117
65466,09/19/2009,FC,5,4,1,5,0,4,5,7.5,12605868
68727,11/21/1999,FC,5,4,2,5,0,25,4,7.5,8212106
44805,03/24/2008,FC,1,4,9,5,0,1,8,5,14105767
42447,06/01/2012,IL,15,4,4,5,0,4,5,5,16498400
38354,01/16/2009,IL,5,4,3,5,0,5,5,3,13756539
98754,04/28/2012,IL,10,4,5,5,0,10,5,4,13782172
60975,08/18/2012,IL,3,5,2,5,0,2,5,5,14006087
72569,12/12/2011,IL,3,4,2,10,0,5,8,2,12776735
46083,11/04/2011,DT,3,4,5,5,0,1,5,3,13744666
59049,11/01/2007,IL,2,4,6,5,0,5,4,5,12937763
82072,09/01/2010,FC,3,4,4,5,0,2,4,5,13601774
45348,11/21/2009,IL,3,5,2,10,4,2,5,2,12974942
33831,08/13/2009,FC,4,4,2,5,0,1,6,3,13890562
37967,02/26/1998,IL,1,5,3,5,0,1,5,4,12290993
92256,06/15/2010,IL,2,4,2,4,0,1,10,4.5,13189496
29110,05/01/2009,FC,1,7.5,5,5,4,1,4,3,11677922
44478,09/01/2010,IL,3,5,4,4,0,3,5,1,12950492
79482,12/31/1997,IL,3,5,4,10,3,2,10,3,13597192
2463,07/04/2009,IL,3,3,3,5,0,3,4,7.5,14089141
55046,08/18/2012,IL,5,4,2,5,0,1,10,5,13703760
77871,06/01/2012,FC,3,5,4,5,0,4,5,5,13201685
224,03/30/2002,FC,1,5,3,5,0,2,5,5,14620574
86394,03/16/2007,FC,5,4,12,5,0,3,4,7.5,14733468
47130,09/07/2010,FC,4,3,4,4,0,1,4,2,14419810
43010,08/13/2009,FC,1,4,4,8,0,3,4,5,12003233
69445,11/17/2009,IL,1,4,12,4,4,10,10,5,11735448
87573,03/24/2008,FC,2,4,3,4,0,5,4,5,12110133
31124,09/28/2010,IL,1,4,9,5,4,1,4,5,13020558
74635,05/02/2013,FC,3,4,1,4,0,1,5,2,13736125
36219,04/13/2007,FC,5,5,3,4,18,1,5,5,12990683
30601,06/26/2010,FC,3,4,3,5,0,1,5,5,14064084
94222,02/15/2010,IL,5,4,1,8,4,1,5,5,13594503
39358,10/06/2007,FC,2,4,2,5,0,1,5,3,12915238
73629,05/30/2006,FC,3,4,2,5,4,5,5,7.5,11877096
38799,03/14/2012,IL,5,3,4,5,0,25,5,4,8658069
55720,01/23/2009,FC,3,3,12,5,0,2,5,5,14571490
16841,12/20/2003,IL,1,4,15,5,3,1,4,6,13338529
18269,09/23/2008,FC,3,6,3,5,0,1,5,3,12653488
69675,08/20/2011,FC,4,3,2,4,0,1,5,5,14242222
89187,11/25/2008,FC,4,4,2,10,24,1,5,4,10533934
20596,01/26/2012,IL,10,4,2,5,0,15,5,5,12049020
18568,07/17/2009,IL,4,4,4,5,0,1,5,7.5,15614620
86571,03/18/2007,FC,1,5,2,5,0,1,5,5,12683545
96704,09/17/2009,FC,3,5,2,4,0,3,5,5,13203490
50919,10/10/2013,FC,5,6,2,4,0,15,10,2,10067228
93352,05/06/2013,IL,5,4,4,5,0,1,8,4,14594244
57099,10/14/2013,FC,5,6,9,10,0,1,5,5,12678455
54866,04/28/2012,IL,5,4,3,5,0,5,8,7.5,14477363
87015,12/28/2010,FC,1,3,4,8,0,1,8,3,13020027
80699,03/02/1998,FC,5,5,2,5,3,1,5,5,13663996
1797,05/07/2010,IL,4,4,4,5,0,3,4,5,13530916
31207,09/23/2008,FC,2,5,5,5,5,10,5,7.5,10098247
85233,10/14/2013,FC,3,4,4,4,0,2,5,2,13280175
29611,05/16/2008,FC,5,4,4,4,0,5,5,3,13216575
16075,07/20/2007,FC,5,4,3,10,0,1,5,2,14752175
39824,08/28/2009,MB,5,5,3,5,4,1,4,5,13315090
95699,01/27/2005,FC,2,4,3,4,18,1,5,3,11238008
5702,09/15/2011,FC,3,4,12,10,0,10,5,6,12785070
62462,12/20/1997,IL,5,4,3,4,0,4,4,1,14003889
89239,09/03/2010,FC,5,4,4,5,0,1,5,2,15555762
45619,04/28/2012,IL,5,4,12,5,12,20,4,5,8775964
95904,09/14/2009,IL,10,7.5,1,5,4,5,5,6,13726895
72859,11/26/2009,IL,1,4,5,5,0,1,4,5,13162859
69139,09/14/2009,IL,2,4,3,4,3,15,5,4,9360164
13163,11/27/2011,FC,20,3,4,10,0,4,8,3,19214189
7495,11/22/2012,IL,1,4,9,5,0,5,4,5,12475957
35668,04/06/1998,IL,3,3,4,4,12,2,5,2,14550212
30633,07/04/2011,FC,5,5,4,5,0,4,4,5,13825062
96524,05/06/2013,IL,5,4,2,5,4,1,5,4,13649883
96452,12/30/2011,FC,1,4,3,4,0,1,5,5,13462436
27379,01/04/2014,IL,2,4,5,5,0,2,4,5,12353385
54654,08/02/1995,IL,5,4,4,5,4,1,5,4,14532691
84666,11/21/1999,FC,5,4,4,5,0,1,4,2,15553093
61232,08/01/2000,FC,3,5,4,5,4,1,5,5,13566771
27131,04/06/1998,IL,1,6,12,5,0,1,5,5,13962974
52796,03/09/1998,IL,3,4,2,5,0,5,10,4,12747117
57656,07/28/2000,FC,1,4,2,5,0,2,8,7.5,13625720
73567,11/05/2009,IL,1,4,5,5,0,1,4,5,12427995
89115,02/07/2009,FC,4,4,3,10,0,2,5,5,14662419
67559,09/28/2010,IL,2,4,3,10,0,1,5,5,13700446
67616,06/05/1999,FC,5,7.5,1,5,5,2,5,3,12705384
80119,10/17/1995,IL,2,4,3,5,0,5,4,5,12527030
30369,10/26/2009,IL,5,4,4,5,0,5,5,4,14703510
63570,12/02/2007,FC,15,4,3,5,1,2,4,5,17673559
93163,10/14/2013,FC,2,5,3,5,3,10,4,5,10108080
19630,04/22/2008,IL,2,4,2,10,0,1,5,1,13707518
16407,11/22/2007,FC,3,4,2,5,0,1,5,5,13557158
41248,07/17/2009,IL,25,5,3,5,0,1,4,5,21180561
95923,07/18/2011,DT,25,7.5,1,5,0,4,5,3,19380826
6416,02/06/2007,FC,5,6,3,5,3,1,4,7.5,13702897
96980,09/26/2003,FC,15,4,4,5,3,3,5,7.5,16900898
61462,02/19/2010,FC,5,3,3,5,12,2,5,7.5,11677133
27492,07/14/2007,FC,1,4,3,10,3,2,5,2,12351097
15018,01/15/2013,IL,4,6,3,5,0,20,4,7.5,11065275
27470,03/24/2009,FC,5,3,5,5,0,1,8,4,13824971
64807,05/06/2013,FC,3,4,4,5,0,1,10,5,13502300
24137,11/02/2000,FC,10,4,3,4,0,1,5,4,16073599
94004,12/28/2011,IL,25,4,2,5,0,3,5,7.5,19881213
72827,04/18/2006,IL,4,4,2,5,0,5,5,6,11937020
31491,07/30/2010,IL,3,4,2,5,0,2,5,5,14812547
87426,09/28/2008,FC,3,4,1,5,0,3,8,5,12904409
11294,05/08/1995,IL,1,4,2,5,0,20,5,4,8145871
9303,09/15/2011,IL,3,4,12,5,3,1,5,6,14147557
85695,01/23/2009,IL,5,4,6,5,0,1,5,3,14296909
90767,06/06/2013,IL,3,4,4,5,0,1,5,3,13740523
90420,05/03/2009,FC,5,6,15,5,4,3,10,5,14185524
19139,12/17/2010,FC,1,5,4,5,0,1,5,3,13244610
11008,03/14/2012,IL,1,6,2,5,0,5,4,5,12551853
52050,01/23/2009,IL,3,7.5,2,5,0,2,5,5,12259916
57189,08/03/2012,FC,15,2,3,4,2,1,4,3,18286569
45808,08/20/2011,FC,2,3,4,5,0,1,4,5,14777349
77886,04/04/2008,IL,5,4,3,5,4,1,5,2,13361623
46414,04/22/2008,FC,20,4,4,4,4,4,4,7.5,18218416
89562,03/26/2005,FC,5,4,1,5,0,5,10,2,13020867
45810,02/26/1998,IL,3,5,4,10,0,1,4,5,11615202
81597,06/09/2007,FC,25,4,5,10,0,1,4,5,21334378
8515,03/31/2011,FC,4,7.5,5,5,4,5,4,4,11543515
36402,03/14/2012,IL,4,4,4,10,0,2,6,3,14340110
10763,03/05/1996,FC,3,4.5,2,4,18,3,4,2,10948912
3370,04/26/2013,FC,2,4,1,5,0,1,5,4,13062545
58595,12/20/2003,IL,5,6,2,4,0,1,4,2,14608483
45825,04/01/2000,FC,2,4,4,4,0,4,5,5,14148655
14341,04/12/2012,FC,20,4,2,4,5,2,8,5,17912187
81476,10/15/2011,IL,25,5,3,5,1,1,10,7.5,20070453
65655,06/17/2010,FC,5,6,4,10,3,25,10,5,7117483
11584,12/21/2012,FC,5,4,1,5,0,1,5,7.5,13451918
58330,11/22/2012,IL,3,5,3,4,0,3,8,5,13034431
71126,07/15/2011,IL,2,4,3,5,0,1,4,5,13077990
40834,09/09/2010,FC,20,7.5,4,5,4,2,5,5,18305628
36690,12/24/2010,FC,1,4,12,4,3,1,5,3,12959448
13550,04/18/2008,IL,5,4,3,4,0,10,4,7.5,11325654
43490,07/20/2007,IL,20,4,4,5,18,1,4,4,17541183
34135,05/24/2007,IL,2,4,3,5,0,5,4,2,12781635
65490,10/17/2008,FC,5,4,4,4,0,1,4,4.5,15286201
60420,04/21/2007,FC,2,6,4,5,0,1,10,4,13535885
454,05/08/1995,IL,2,5,5,10,4,1,8,7.5,12823062
78842,04/14/2010,FC,5,4,3,5,5,5,8,4,12519761
44152,05/06/2013,IL,1,3,12,10,3,1,4,5,13813652
4956,08/25/2007,FC,4,3,2,5,0,1,10,2,14113973
93057,07/09/2013,FC,3,4,4,4,0,2,4,7.5,14880537
57629,08/14/2009,IL,3,4,12,5,18,2,5,5,11133108
52382,12/28/2011,FC,3,6,3,4,0,4,10,1,12346704
90816,07/04/2009,IL,2,6,4,4,0,10,4,4,11059957
51408,09/06/1997,IL,5,4,3,5,0,1,5,3,14830301
38593,07/14/2007,FC,5,7.5,2,5,0,15,4,5,9762083
69868,05/02/2013,FC,3,6,4,4,18,5,4,3,10289433
8226,12/16/2009,IL,20,3,2,4,0,2,4,4,19910213
9540,02/06/2007,FC,4,6,2,5,0,25,5,5,6584961
71981,04/09/2011,IL,5,3,4,5,3,1,4,5,14169870
20034,08/23/2013,FC,5,6,4,10,18,4,5,3,10157299
2546,06/01/2010,IL,4,4,12,5,0,3,5,2,14860277
40117,11/22/2009,FC,1,4,2,5,3,1,4,4,12784404
92019,12/28/2010,IL,4,4,3,5,3,1,5,7.5,13385102
64073,05/03/2009,FC,20,3,3,5,2,1,4,4.5,20581787
69386,11/08/2013,FC,5,4,4,4,0,1,5,4,14258487
15467,01/04/2014,IL,5,4,3,4,12,4,4,4,12387969
77372,11/08/2013,IL,3,3,3,5,0,2,5,2,13013574
26170,05/03/2013,FC,3,5,12,5,5,3,4,5,13197797
97715,06/07/2013,IL,3,3,2,5,0,1,5,4.5,14188925
